id,t,x,y,v_x,v_y,a_x,a_y
0,0.0,10,10,0,0,0,0
0,0.016666666666666666,10.0,10.0,0.0,0.0,0.0,0.0
0,0.03333333333333333,10.0,10.0,0.0,0.0,0.0,0.0
0,0.05,10.0,10.0,0.0,0.0,0.0,0.0
0,0.06666666666666667,10.0,10.0,0.0,0.0,0.0,0.0
0,0.08333333333333333,10.0,10.0,0.0,0.0,0.0,0.0
0,0.1,10.0,10.0,0.0,0.0,0.0,0.0
0,0.11666666666666667,10.0,10.0,0.0,0.0,0.0,0.0
0,0.13333333333333333,10.0,10.0,0.0,0.0,0.0,0.0
0,0.15,10.0,10.0,0.0,0.0,0.0,0.0
0,0.16666666666666666,10.0,10.0,0.0,0.0,0.0,0.0
0,0.18333333333333332,10.0,10.0,0.0,0.0,0.0,0.0
0,0.2,10.0,10.0,0.0,0.0,0.0,0.0
0,0.21666666666666667,10.0,10.0,0.0,0.0,0.0,0.0
0,0.23333333333333334,10.0,10.0,0.0,0.0,0.0,0.0
0,0.25,10.0,10.0,0.0,0.0,0.0,0.0
0,0.26666666666666666,10.0,10.0,0.0,0.0,0.0,0.0
0,0.2833333333333333,10.0,10.0,0.0,0.0,0.0,0.0
0,0.3,10.0,10.0,0.0,0.0,0.0,0.0
0,0.31666666666666665,10.0,10.0,0.0,0.0,0.0,0.0
0,0.3333333333333333,10.0,10.0,0.0,0.0,0.0,0.0
0,0.35,10.0,10.0,0.0,0.0,0.0,0.0
0,0.36666666666666664,10.0,10.0,0.0,0.0,0.0,0.0
0,0.38333333333333336,10.0,10.0,0.0,0.0,0.0,0.0
0,0.4,10.0,10.0,0.0,0.0,0.0,0.0
0,0.4166666666666667,10.0,10.0,0.0,0.0,0.0,0.0
0,0.43333333333333335,10.0,10.0,0.0,0.0,0.0,0.0
0,0.45,10.0,10.0,0.0,0.0,0.0,0.0
0,0.4666666666666667,10.0,10.0,0.0,0.0,0.0,0.0
0,0.48333333333333334,10.0,10.0,0.0,0.0,0.0,0.0
0,0.5,10.0,10.0,0.0,0.0,0.0,0.0
0,0.5166666666666667,10.0,10.0,0.0,0.0,0.0,0.0
0,0.5333333333333333,10.0,10.0,0.0,0.0,0.0,0.0
0,0.55,10.0,10.0,0.0,0.0,0.0,0.0
0,0.5666666666666667,10.0,10.0,0.0,0.0,0.0,0.0
0,0.5833333333333334,10.0,10.0,0.0,0.0,0.0,0.0
0,0.6,10.0,10.0,0.0,0.0,0.0,0.0
0,0.6166666666666667,10.0,10.0,0.0,0.0,0.0,0.0
0,0.6333333333333333,10.0,10.0,0.0,0.0,0.0,0.0
0,0.65,10.0,10.0,0.0,0.0,0.0,0.0
0,0.6666666666666666,10.0,10.0,0.0,0.0,0.0,0.0
0,0.6833333333333333,10.0,10.0,0.0,0.0,0.0,0.0
0,0.7,10.0,10.0,0.0,0.0,0.0,0.0
0,0.7166666666666667,10.0,10.0,0.0,0.0,0.0,0.0
0,0.7333333333333333,10.0,10.0,0.0,0.0,0.0,0.0
0,0.75,10.0,10.0,0.0,0.0,0.0,0.0
0,0.7666666666666667,10.001876319444445,10.000626319444445,0.22515833333333332,0.07515833333333333,13.5095,4.5095
0,0.7833333333333333,10.007505017177856,10.002505190788966,0.4502853946759259,0.15030622800925925,13.507623680555554,4.508873680555555
0,0.8,10.016885050836736,10.0056362660904,0.6753186443896283,0.2254228081627765,13.501994982822143,4.506994809211034
0,0.8166666666666667,10.030014335875059,10.010018849522822,0.900195560209016,0.30048720372793647,13.492614949163263,4.5038637339096
0,0.8333333333333334,10.046889745998559,10.01565189752252,1.1248536546110983,0.37547855623588944,13.47948566412494,4.499481150477178
0,0.85,10.067507113888466,10.022534019029575,1.349230492177789,0.45037602461051407,13.46261025400144,4.49384810247748
0,0.8666666666666667,10.0918612322145,10.030663475825996,1.5732637069463145,0.5251587909600212,13.441992886111533,4.486965980970425
0,0.8833333333333333,10.119945854936908,10.040038182970354,1.7968910197427395,0.5998060663629212,13.4176387677855,4.478836524174004
0,0.9,10.151753698897213,10.050655709328769,2.020050255493791,0.6742970966467486,13.38955414506309,4.469461817029646
0,0.9166666666666666,10.187276445697263,10.06265216709103,2.2426793605121706,0.7652778348246025,13.357746301102786,5.458844290671231
0,0.9333333333333333,10.22636585497723,10.0761633043149,2.448049753083883,0.8560586320397521,12.322223554302736,5.446847832908969
0,0.95,10.26887267504877,10.091185578278852,2.652768655500929,0.9466142436345037,12.28313414502277,5.4333366956851
0,0.9666666666666667,10.314785573102252,10.10771502600911,2.856779110916783,1.0369194839965228,12.240627324951229,5.418314421721148
0,0.9833333333333333,10.364092268621269,10.125747265322106,3.0600243513650787,1.1269492335630376,12.194714426897747,5.40178497399089
0,1.0,10.416779536662267,10.145277495983528,3.2624478135547244,1.2166784458076692,12.14540773137873,5.383752734677894
0,1.0166666666666666,10.472833211396976,10.166300500983658,3.4639931546103533,1.3060821542079437,12.092720463337733,5.364222504016472
0,1.0333333333333334,10.532238189916677,10.188810647928653,3.664604267753737,1.3951354791915493,12.036666788603023,5.343199499016342
0,1.05,10.594978436297307,10.21280189054741,3.8642252979217924,1.4838136350594051,11.977261810083322,5.320689352071347
0,1.0666666666666667,10.661036985924296,10.238267770313602,4.062800657316838,1.572091936883615,11.914521563702692,5.296698109452589
0,1.0833333333333333,10.730257061187087,10.265201418182452,4.243608374218099,1.6599458073783884,10.848463014075703,5.271232229686398
0,1.1,10.80248098449889,10.293595556441788,4.423262423198315,1.7473507837420141,10.779242938812912,5.2442985818175485
0,1.1166666666666667,10.877689110859905,10.323442500676872,4.601712740123333,1.8342825244679843,10.707019015501109,5.215904443558212
0,1.1333333333333333,10.955860963596562,10.354734161848468,4.778909588275668,1.9207168161233699,10.631810889140095,5.186057499323128
0,1.15,11.03697523993399,10.3874620484836,4.9548035722157255,2.006629580092562,10.553639036403437,5.154765838151532
0,1.1666666666666667,11.121009816798706,10.421617268978409,5.129345651550159,2.091996879284502,10.472524760066008,5.1220379515164
0,1.1833333333333333,11.207941756849987,10.45719053401246,5.302487154603514,2.176794924801529,10.388490183201293,5.087882731021591
0,1.2,11.297747314738261,10.494172159073873,5.474179791989347,2.2610000825679877,10.301558243150012,5.05230946598754
0,1.2166666666666666,11.390401943588815,10.532690955983469,5.644375670077043,2.3612555465834233,10.211752685261738,6.015327840926127
0,1.2333333333333334,11.485880301709045,10.572875327460418,5.8130273043505625,2.4608690306503656,10.119098056411184,5.976809044016531
0,1.25,11.584156259517428,10.61471434250911,5.980087632655412,2.559812775192692,10.023619698290954,5.936624672539582
0,1.2666666666666666,11.685202906692307,10.65819660899253,6.145510028330121,2.65805920281754,9.925343740482571,5.89478565749089
0,1.2833333333333334,11.788992559538546,10.703310276732685,6.309248313218583,2.755580926000998,9.824297093307692,5.8513033910074705
0,1.3,11.89549676857003,10.75004304073871,6.471256770559607,2.85235075472212,9.720507440461454,5.806189723267315
0,1.3166666666666667,12.004686326305945,10.798382144561753,6.631490157750106,2.948341704043141,9.614003231429969,5.75945695926129
0,1.3333333333333333,12.116670164167571,10.848314383775728,6.806570385645006,3.0435270016337785,10.504813673694054,5.711117855438247
0,1.35,12.231556452516632,10.899826109582989,6.979784216242214,3.1378800952375165,10.392829835832428,5.661185616224272
0,1.3666666666666667,12.349313681613374,10.95290323254395,7.151083275366937,3.2313746600778,10.277943547483368,5.609673890417011
0,1.3833333333333333,12.470048428747043,11.007531226429615,7.337086380673381,3.3239846062020675,11.160186318386625,5.556596767456051
0,1.4,12.59386645892094,11.063695132195978,7.521077240194264,3.415684085761574,11.039451571252956,5.501968773570385
0,1.4166666666666667,12.72073380647155,11.121379562079198,7.703004465878915,3.5064475002249744,10.915633541079059,5.445804867804022
0,1.4333333333333333,12.8506156539853,11.180568703810437,7.882817235771056,3.5962495075236545,10.78876619352845,5.388120437920802
0,1.45,12.983476341851762,11.241246324949191,8.060465308204634,3.6850650291268137,10.6588843460147,5.328931296189563
0,1.4666666666666666,13.119279378052138,11.30339577733395,8.235899035840438,3.772869257044327,10.526023658148237,5.268253675050809
0,1.4833333333333334,13.258126337069193,11.36686111276006,8.425736046206236,3.8429709940887613,11.390220621947861,4.20610422266605
0,1.5,13.400117961959149,11.431485995840323,8.613258940588416,3.9120149755427605,11.251373662930806,4.142638887239941
0,1.5166666666666666,13.545215247363128,11.497252636266612,8.798415307889098,3.9799818756120886,11.10938203804085,4.0780140041596775
0,1.5333333333333334,13.693378319821369,11.56414292410511,8.981153387099711,4.046852665007645,10.964284752636871,4.012247363733388
0,1.55,13.84456644872861,11.632138434782444,9.161422081769356,4.11260861627256,10.81612168017863,3.945357075894891
0,1.5666666666666667,13.99873805752911,11.701220434159934,9.339170974290546,4.177231309026186,10.664933551271389,3.877361565217556
0,1.5833333333333333,14.155850735148185,11.771369883694515,9.514350339998394,4.240702635123521,10.51076194247089,3.808279565840066
0,1.6,14.316000136546055,11.84256744568495,9.703577827745924,4.303004803728612,11.353649264851814,3.738130116305485
0,1.6166666666666667,14.479281086433968,11.914793488601859,9.89013615880349,4.364120346300529,11.193499863453944,3.666932554315051
0,1.6333333333333333,14.6456486639298,11.988028092500118,10.073973140696257,4.424032121490498,11.030218913566031,3.594706511398141
0,1.65,14.815057084515859,12.062112165623223,10.25503732963076,4.466056653282163,10.8638513360702,2.5214719074998824
0,1.6666666666666667,14.987320823747966,12.136886358154921,10.416611378222163,4.506846450521776,9.69444291548414,2.4473878343767774
0,1.6833333333333333,15.162253538270592,12.212329995336097,10.57531436449303,4.546390011219194,9.522179176252033,2.3726136418450787
0,1.7,15.33980700635405,12.288422213579286,10.731101805521854,4.584676177963592,9.347246461729407,2.2971700046639034
0,1.7166666666666666,15.519932271584088,12.365141966237905,10.88393002208262,4.621694141070604,9.169692993645949,2.2210777864207136
0,1.7333333333333334,15.702579656358855,12.442468029427104,11.033756150889552,4.657433441633305,8.989567728415912,2.144358033762095
0,1.75,15.887698775588076,12.520379007894682,11.180538156616905,4.691883974476187,8.806920343641144,2.067031970572896
0,1.7666666666666666,16.075238550590637,12.598853340940412,11.324234843690437,4.725035991011275,8.621801224411923,1.9891209921053177
0,1.7833333333333334,16.265147223186784,12.677869308382135,11.464805867847259,4.756880101995601,8.434261449409362,1.910646659059588
0,1.8,16.457511258869907,12.75740503656701,11.61887841412748,4.787407280189232,9.244352776813216,1.8316306916178648
0,1.8166666666666667,16.65241645309719,12.837438504426196,11.769744893146314,4.816608862913115,9.051988741130092,1.7520949634329908
0,1.8333333333333333,16.849809018475586,12.917947549571355,11.91736295226136,4.844476554506011,8.85708354690281,1.6720614955738045
0,1.85,17.049634469205152,12.998909874431238,12.061691135286766,4.871002428679822,8.659690981524413,1.5915524504286447
0,1.8666666666666667,17.251837636116985,13.080303052426675,12.202688894133347,4.896178930772635,8.459865530794847,1.5105901255687622
0,1.8833333333333333,17.456501570791968,13.162104534182271,12.35698326686473,4.9199988798988565,9.257662363883014,1.4291969475733248
0,1.9,17.663708652799325,13.24429165377306,12.507866574018198,4.942455470995819,9.052998429208031,1.347395465817729
0,1.9166666666666667,17.873401677831186,13.32684163500441,12.655296429804876,4.963542276766268,8.845791347200674,1.2652083462269408
0,1.9333333333333333,18.08566163198379,13.40987048661232,12.815898068507689,4.999919916182861,9.636098322168813,2.18265836499559
0,1.95,18.300568799565585,13.49349410042556,12.972962041307959,5.0349137414059895,9.42383836801621,2.09962951338768
0,1.9666666666666666,18.518063851809668,13.577689330268377,13.126444227981866,5.06851383973223,9.208931200434414,2.0160058995744405
0,1.9833333333333334,18.73808673285217,13.662432867968043,13.276301497118371,5.1007106842277565,8.991436148190331,1.9318106697316226
0,2.0,18.96071556520236,13.747701249806843,13.439158384904168,5.131495136428289,9.771413267147828,1.847067132031957
0,2.0166666666666666,19.186027758344483,13.833470863018174,13.598304792150795,5.160858448931508,9.54878443479764,1.7617987501931571
0,2.033333333333333,19.413961098247228,13.919717952324946,13.753695996178386,5.1887922678812055,9.323472241655516,1.6760291369818257
0,2.05,19.644452634142112,14.006418626518476,13.905288311207599,5.215288635342456,9.095538901752771,1.5897820476750537
0,2.066666666666667,19.877577584796384,14.093548865076055,14.06970576730523,5.240339991567148,9.865047365857887,1.5030813734815238
0,2.0833333333333335,20.11341044792025,14.181084524815358,14.230237807558623,5.263939177149214,9.631922415203615,1.4159511349239446
0,2.1,20.351886090484015,14.269001346583842,14.386839300093285,5.286079435068958,9.39608955207975,1.3284154751846424
0,2.1166666666666667,20.593077525195223,14.357274961981298,14.556132865251886,5.306754412625894,10.157613909515984,1.2404986534161582
0,2.1333333333333333,20.837057020515367,14.445880900113677,14.721406573165298,5.325958163259539,9.916422474804776,1.1522250380187016
0,2.15,21.08375719159305,14.53479459437632,14.882613956156709,5.343685148257644,9.672442979484632,1.0636190998863233
0,2.1666666666666665,21.33310988847461,14.623991389264729,15.039709669630158,5.359930238351372,9.425742808406948,0.9747054056236796
0,2.183333333333333,21.58518510381727,14.713446547210966,15.209316171488915,5.374688715196959,10.17639011152539,0.8855086107352709
0,2.2,21.840052083744332,14.803274144332692,15.374721419758627,5.4046229394101095,9.924314896182729,1.7960534527890344
0,2.216666666666667,22.097640419617566,14.893588169136148,15.535878885029554,5.433060037004565,9.669447916255667,1.7062258556673084
0,2.2333333333333334,22.35650360936806,14.984071044752891,15.527703885029554,5.424885037004565,-0.49050000000000005,-0.49050000000000005
0,2.25,22.61523054911855,15.074417670369634,15.519528885029555,5.416710037004566,-0.49050000000000005,-0.49050000000000005
0,2.2666666666666666,22.87382123886904,15.164628045986376,15.511353885029555,5.408535037004566,-0.49050000000000005,-0.49050000000000005
0,2.283333333333333,23.132275678619536,15.25470217160312,15.503178885029556,5.400360037004567,-0.49050000000000005,-0.49050000000000005
0,2.3,23.39059386837003,15.344640047219862,15.495003885029556,5.392185037004567,-0.49050000000000005,-0.49050000000000005
0,2.316666666666667,23.648775808120522,15.434441672836604,15.486828885029556,5.384010037004567,-0.49050000000000005,-0.49050000000000005
0,2.3333333333333335,23.906821497871015,15.524107048453347,15.478653885029557,5.375835037004568,-0.49050000000000005,-0.49050000000000005
0,2.35,24.164730937621506,15.61363617407009,15.470478885029557,5.367660037004568,-0.49050000000000005,-0.49050000000000005
0,2.3666666666666667,24.422504127371997,15.703029049686833,15.462303885029558,5.359485037004569,-0.49050000000000005,-0.49050000000000005
0,2.3833333333333333,24.68014106712249,15.792285675303576,15.454128885029558,5.351310037004569,-0.49050000000000005,-0.49050000000000005
0,2.4,24.937641756872985,15.881406050920319,15.445953885029558,5.343135037004569,-0.49050000000000005,-0.49050000000000005
0,2.4166666666666665,25.195006196623478,15.970390176537062,15.437778885029559,5.33496003700457,-0.49050000000000005,-0.49050000000000005
0,2.433333333333333,25.45223438637397,16.059238052153805,15.42960388502956,5.32678503700457,-0.49050000000000005,-0.49050000000000005
0,2.45,25.70932632612446,16.147949677770548,15.42142888502956,5.318610037004571,-0.49050000000000005,-0.49050000000000005
0,2.466666666666667,25.966282015874953,16.23652505338729,15.41325388502956,5.310435037004571,-0.49050000000000005,-0.49050000000000005
0,2.4833333333333334,26.223101455625446,16.32496417900403,15.40507888502956,5.302260037004571,-0.49050000000000005,-0.49050000000000005
0,2.5,26.47978464537594,16.413267054620775,15.39690388502956,5.294085037004572,-0.49050000000000005,-0.49050000000000005
0,2.5166666666666666,26.736331585126432,16.50143368023752,15.388728885029561,5.285910037004572,-0.49050000000000005,-0.49050000000000005
0,2.533333333333333,26.992742274876925,16.58946405585426,15.380553885029562,5.277735037004573,-0.49050000000000005,-0.49050000000000005
0,2.55,27.249016714627416,16.677358181471003,15.372378885029562,5.269560037004573,-0.49050000000000005,-0.49050000000000005
0,2.566666666666667,27.50515490437791,16.765116057087745,15.364203885029562,5.261385037004573,-0.49050000000000005,-0.49050000000000005
0,2.5833333333333335,27.761156844128404,16.85273768270449,15.356028885029563,5.253210037004574,-0.49050000000000005,-0.49050000000000005
0,2.6,28.017022533878897,16.940223058321234,15.347853885029563,5.245035037004574,-0.49050000000000005,-0.49050000000000005
0,2.6166666666666667,28.27275197362939,17.027572183937977,15.339678885029564,5.236860037004575,-0.49050000000000005,-0.49050000000000005
0,2.6333333333333333,28.528345163379882,17.11478505955472,15.331503885029564,5.228685037004575,-0.49050000000000005,-0.49050000000000005
0,2.65,28.783802103130373,17.201861685171462,15.323328885029564,5.220510037004575,-0.49050000000000005,-0.49050000000000005
0,2.6666666666666665,29.039122792880868,17.288802060788203,15.315153885029565,5.212335037004576,-0.49050000000000005,-0.49050000000000005
0,2.683333333333333,29.29430723263136,17.375606186404948,15.306978885029565,5.204160037004576,-0.49050000000000005,-0.49050000000000005
0,2.7,29.549355422381854,17.46227406202169,15.298803885029566,5.195985037004577,-0.49050000000000005,-0.49050000000000005
0,2.716666666666667,29.804267362132347,17.548805687638435,15.290628885029566,5.187810037004577,-0.49050000000000005,-0.49050000000000005
0,2.7333333333333334,30.05904305188284,17.635201063255177,15.282453885029566,5.179635037004577,-0.49050000000000005,-0.49050000000000005
0,2.75,30.31368249163333,17.72146018887192,15.274278885029567,5.171460037004578,-0.49050000000000005,-0.49050000000000005
0,2.7666666666666666,30.568185681383824,17.80758306448866,15.266103885029567,5.163285037004578,-0.49050000000000005,-0.49050000000000005
0,2.783333333333333,30.822552621134317,17.893569690105405,15.257928885029568,5.155110037004579,-0.49050000000000005,-0.49050000000000005
0,2.8,31.07678331088481,17.97942006572215,15.249753885029568,5.146935037004579,-0.49050000000000005,-0.49050000000000005
0,2.816666666666667,31.330877750635302,18.065134191338892,15.241578885029568,5.138760037004579,-0.49050000000000005,-0.49050000000000005
0,2.8333333333333335,31.584835940385794,18.150712066955634,15.233403885029569,5.13058503700458,-0.49050000000000005,-0.49050000000000005
0,2.85,31.839548875144565,18.23585498256308,15.33214828602314,5.086564835888653,5.924664059614206,-2.6412120669556343
0,2.8666666666666667,32.096011062012295,18.32025240274698,15.443314138104064,5.041125586179268,6.669951124855435,-2.7263549825630795
0,2.8833333333333333,32.354290393333194,18.403880780238477,15.55020562040386,4.994279712800152,6.413488937987705,-2.8107524027469806
0,2.9,32.61431537722974,18.486716778121224,15.65279244718164,4.946040033129511,6.155209606666806,-2.8943807802384773
0,2.9166666666666665,32.876014026991484,18.56873727634309,15.751045524227813,4.896419753494157,5.895184622770263,-2.9772167781212238
0,2.933333333333333,33.139452769891534,18.6499193781685,15.861603623777954,4.845432465555105,6.633485973008516,-3.0592372763430893
0,2.95,33.404697559069795,18.730379305458563,15.967771077613095,4.809758809252297,6.370047230108466,-2.1404193781685015
0,2.966666666666667,33.67167496625792,18.81023349682034,16.06951778496193,4.7727441541613205,6.104802440930205,-2.2208793054585625
0,2.9833333333333334,33.94031107170641,18.889459686404027,16.16681486885763,4.7343985958809816,5.8378250337420825,-2.3007334968203415
0,3.0,34.21067037353853,18.968035779712267,16.27630135099586,4.694732601107581,6.569188928293589,-2.3799596864040273
0,3.0166666666666666,34.48281690016991,19.045939859761322,16.381281844770218,4.653757004779043,6.298829626461473,-2.4585357797122667
0,3.033333333333333,34.756675303568834,19.123150193193784,16.481726563100718,4.6114830071163535,6.026683099830092,-2.5364398597613222
0,3.05,35.03216974971724,19.199645236341112,16.577606974707905,4.567922170563124,5.7528246964311665,-2.6136501931937834
0,3.066666666666667,35.309362828497136,19.275403641234337,16.685562478879284,4.523086416624105,6.477330250282759,-2.6901452363411122
0,3.0833333333333335,35.58831666664116,19.350404261561234,16.78889809840433,4.476988022603533,6.200137171502864,-2.7659036412343374
0,3.1,35.86881513263309,19.424626158568298,16.87091782062698,4.429639618244179,4.9211833333588375,-2.840904261561234
0,3.1166666666666667,36.15064163587512,19.4980486069059,16.94826256841643,4.381054182268041,4.640684867366912,-2.915126158568298
0,3.1333333333333333,36.43371807567708,19.570651100414963,17.02091020781851,4.33124503881961,4.358858364124882,-2.9885486069059004
0,3.15,36.71796599329688,19.642413357853567,17.088839906557226,4.280225853812694,4.075781924322922,-3.061151100414963
0,3.1666666666666665,37.00344548257377,19.713315328561855,17.168698806668946,4.228010631181801,4.791534006703121,-3.1329133578535666
0,3.183333333333333,37.290216303590114,19.783337198063695,17.243799715292717,4.174613709039104,4.506054517426233,-3.2038153285618547
0,3.2,37.57819897713616,19.852459393603503,17.314121110232882,4.120049755738042,4.219283696409886,-3.2738371980636947
0,3.216666666666667,37.86731367633766,19.92080147850558,17.37964279394728,4.081000432511317,3.931301022863839,-2.342959393603503
0,3.2333333333333334,38.15748024878173,19.988483249397643,17.44034589934165,4.040812074536224,3.642186323662341,-2.411301478505581
0,3.25,38.4486182387362,20.055485814077496,17.49621289519529,3.9994956870462635,3.3520197512182692,-2.4789832493976425
