id,t,x,y,v_x,v_y,a_x,a_y
0,3.2666666666666666,38.7406469094563,20.121790466387424,17.547227591216352,3.9570625901449716,3.060881761263798,-2.545985814077496
0,3.283333333333333,39.03362415446137,20.187378691436177,17.61004180939208,3.913524415705181,3.768853090543698,-2.6122904663874236
0,3.3,39.32760761181868,20.252232170768565,17.66797307348439,3.868893104181245,3.4758758455386287,-2.6778786914361765
0,3.316666666666667,39.62251575920844,20.3163327874812,17.721004613287413,3.8231809013351024,3.181892388181322,-2.742732170768565
0,3.3333333333333335,39.918266806130006,20.37966263128297,17.769121017300606,3.776400354877082,2.88698424079156,-2.806832787481201
0,3.35,40.214917605473055,20.442204003498798,17.828974903865106,3.728564311022366,3.5912331938699937,-2.8701626312829687
0,3.3666666666666667,40.51252476809227,20.50393942201535,17.883884610440553,3.6796859109640527,3.2945823945269455,-2.932704003498798
0,3.3833333333333333,40.8110057581596,20.564851626167247,17.933834197639015,3.629778587263797,2.9969752319077303,-2.9944394220153496
0,3.4,41.11027778565384,20.624923581562452,17.97880910166969,3.5788560601610095,2.6984942418403977,-3.055351626167247
0,3.4166666666666665,41.41039671821144,20.684138484845473,18.035462805242126,3.526932333801635,3.3992222143461577,-3.1154235815624522
0,3.433333333333333,41.71141819597683,20.74247976839705,18.08711452660527,3.4740216923875438,3.0991032817885626,-3.174638484845473
0,3.45,42.01325872722637,20.79993110496901,18.133749223338988,3.420138696247593,2.798081804023167,-3.2329797683970503
0,3.466666666666667,42.31597347001435,20.856476412253002,18.192019911218548,3.365298177831443,3.496241272773628,-3.2904311049690085
0,3.4833333333333334,42.619617347219375,20.912238746270713,18.245245353384977,3.326181904293893,3.1935265299856512,-2.346976412253002
0,3.5,42.924106142366455,20.967341397627518,18.293410064264656,3.2861362585227147,2.889882652780625,-2.402738746270713
0,3.5166666666666666,43.229494281473315,21.021768968408782,18.353166628558547,3.2451722352289227,3.5853938576335453,-2.4578413976275177
0,3.533333333333333,43.53583594829909,21.075506246083652,18.40783339053399,3.203301085755443,3.2800057185266853,-2.512268968408782
0,3.55,43.84304618037072,21.12853820775651,18.45739445806234,3.160534314987382,2.9736640517009123,-2.566006246083652
0,3.566666666666667,44.15090087325782,21.180850024366332,18.485168688389493,3.1168836781914404,1.6664538196292797,-2.6190382077565095
0,3.5833333333333335,44.45917571238747,21.232288175943918,18.50781200716853,3.055694511118668,1.358599126742182,-3.6713500243663324
0,3.6,44.76778512421356,21.28269936388257,18.52531741196207,2.9936480415196027,1.05032428761253,-3.7227881759439176
0,3.6166666666666667,45.0766434303679,21.33206944244069,18.53767932655851,2.9307613854548933,0.7417148757864397,-3.773199363882571
0,3.6333333333333333,45.385664871445215,21.380384553109046,18.544893602719046,2.8670518947475485,0.43285656963209795,-3.822569442440691
0,3.65,45.694763630813945,21.42763112850024,18.54695752152829,2.802537152195731,0.12383512855478507,-3.870884553109046
0,3.6666666666666665,46.00385385844625,21.473795896157878,18.54386979434806,2.737234966720727,-0.18526363081394515,-3.9181311285002414
0,3.683333333333333,46.3128496947606,21.518726993395422,18.535630563373953,2.6544967017847623,-0.4943538584462487,-4.964295896157878
0,3.7,46.62166529447034,21.56227287912053,18.52224140179461,2.571009585228172,-0.803349694760601,-5.009226993395422
0,3.716666666666667,46.93035373932046,21.604421264863344,18.520371980220105,2.4867967039094965,-0.11216529447033985,-5.052772879120531
0,3.7333333333333334,47.23896815374922,21.645160248641716,18.513357751231432,2.4018813494951075,-0.42085373932045933,-5.094921264863344
0,3.75,47.54742280124839,21.68447831832099,18.501199948668944,2.3162870120177455,-0.7294681537492195,-5.135660248641716
0,3.7666666666666666,47.855631977781584,21.722364354865963,18.483901235314804,2.230037373379062,-1.0379228012483876,-5.174978318320991
0,3.783333333333333,48.16364892448436,21.758807635484104,18.478132369018443,2.143156300797963,-0.34613197778158444,-5.212864354865963
0,3.8,48.47152694328405,21.79379783665914,18.467229886943702,2.055667840206561,-0.6541489244843631,-5.2493076354841035
0,3.816666666666667,48.77918049321321,21.82732503707416,18.451196104555635,1.9675962095955752,-0.9620269432840473,-5.2842978366591415
0,3.8333333333333335,49.08652408377619,21.859379720423384,18.43003476300208,1.878965792311006,-1.2696804932132109,-5.317825037074161
0,3.85,49.39347229870348,21.88995277811184,18.403751028272477,1.7898011303039496,-1.5770240837761902,-5.349879720423384
0,3.8666666666666667,49.69993981968876,21.919035511842168,18.372351489960753,1.700126917335419,-1.8839722987034788,-5.380452778111841
0,3.8833333333333333,50.00584145010204,21.94661963608778,18.335844159632607,1.6099679921380496,-2.1904398196887582,-5.409535511842168
0,3.9,50.3109532497834,21.972697280451737,18.277571802130907,1.5193493315365867,-3.4963414501020393,-5.437119636087782
0,3.9166666666666665,50.615051466867556,21.99726099191062,18.21421424796785,1.4282960435290577,-3.8014532497834024,-5.463197280451737
0,3.933333333333333,50.91805148885218,22.020303736942783,18.145788390186723,1.3368333603305473,-4.1055514668675555,-5.487760991910618
0,3.95,51.21973010764851,22.04181890354038,18.05564586537252,1.244986631381501,-5.408551488852178,-5.5108037369427825
0,3.966666666666667,51.5198644512231,22.06180030310458,17.960475363578375,1.1527813163224947,-5.710230107648509,-5.532318903540381
0,3.9833333333333334,51.81837093444229,22.08024217222341,17.860302622724657,1.0602429779374183,-6.0103644512231,-5.5523003031045794
0,4.0,52.11502752385792,22.09713917433178,17.73848810715062,0.9673972750670281,-7.308870934442292,-5.570742172223411
0,4.016666666666667,52.40961266904323,22.11248640125313,17.611729315086322,0.8742699554948318,-7.605527523857918,-5.5876391743317795
0,4.033333333333333,52.702044253090634,22.1264182635112,17.480060770602268,0.7975535154739463,-7.900112669043227,-4.602986401253129
0,4.05,52.992240745898854,22.139069583454724,17.343518366384092,0.7206048777487596,-8.192544253090634,-4.616918263511201
0,4.066666666666666,53.280121226901656,22.150436668975058,17.202139353952443,0.6434453846911808,-8.482740745898855,-4.629569583454724
0,4.083333333333333,53.56560540763046,22.16051618418255,17.055962333504084,0.5660964402082632,-8.770621226901657,-4.6409366689750575
0,4.1,53.84861365410447,22.169305150382662,16.90502724337691,0.4885795038052207,-9.056105407630458,-4.651016184182551
0,4.116666666666666,54.129067009042124,22.176800946952973,16.749375349141836,0.4109160846321763,-9.33911365410447,-4.659805150382662
0,4.133333333333334,54.40688721388768,22.183001312120876,16.589049232324466,0.33312773551629343,-9.619567009042125,-4.667300946952973
0,4.15,54.681996730646716,22.187904343641687,16.42409277875967,0.2552360469809455,-9.89738721388768,-4.673501312120876
0,4.166666666666667,54.95431876352457,22.191508499376976,16.254551166582228,0.17726264125358404,-10.172496730646717,-4.678404343641687
0,4.183333333333334,55.22377728036156,22.193812597772954,16.08047085385682,0.09922916626396777,-10.44481876352457,-4.682008499376976
0,4.2,55.49029703385912,22.194815818238773,15.901899565850794,0.02115728963441854,-10.71427728036156,-4.684312597772954
0,4.216666666666667,55.75380358259082,22.19451770142459,15.718886281953141,-0.05693130733622767,-10.980797033859123,-4.685315818238773
0,4.233333333333333,56.014223311792456,22.193054399399344,15.531481222243293,-0.11866493569330419,-11.24430358259082,-3.7040177014245907
0,4.25,56.27148345392543,22.19056240680454,15.33973583371342,-0.18037417568329325,-11.504723311792457,-3.702554399399344
0,4.266666666666667,56.52551210900761,22.18704227298665,15.143702776147995,-0.24204188246336888,-11.761983453925428,-3.7000624068045385
0,4.283333333333333,56.776238264706045,22.182494832963233,14.943435907664535,-0.30365092034647967,-12.016012109007608,-3.6965422729866484
0,4.3,57.02359181618591,22.17692120723066,14.738990269919434,-0.3651841675625336,-12.266738264706046,-3.691994832963233
0,4.316666666666666,57.26736469682121,22.170322801492503,14.513755406316335,-0.42662452101637793,-13.514091816185914,-3.6864212072306595
0,4.333333333333333,57.50734980571859,22.16270130630869,14.284457661369315,-0.487954901041253,-13.757864696821212,-3.679822801492503
0,4.35,57.743479954268395,22.15405869666546,14.051160164607339,-0.5491582561463978,-13.997849805718591,-3.6722013063086907
0,4.366666666666666,57.975689015351534,22.14439723146626,13.813927165369533,-0.6102175677574888,-14.233979954268396,-3.6635586966654587
0,4.383333333333334,58.20391194185556,22.133719452943712,13.572824015113675,-0.6711158549485932,-14.466189015351535,-3.653897231466261
0,4.4,58.42808478489331,22.12202818599277,13.327917149416082,-0.7318361791643216,-14.69441194185556,-3.643219452943712
0,4.416666666666667,58.648144711719006,22.10932653742531,13.07927406966786,-0.7923616489308678,-14.918584784893309,-3.6315281859927717
0,4.433333333333334,58.864030023336845,22.095617895146265,12.826963324472544,-0.852675424554623,-15.138644711719007,-3.618826537425311
0,4.45,59.07568017179703,22.080905927251585,12.571054490750264,-0.9127607228070608,-15.354530023336846,-3.6051178951462655
0,4.466666666666667,59.28303577717456,22.06519458104824,12.311618154553646,-0.9726008215945872,-15.566180171797033,-3.5904059272515854
0,4.483333333333333,59.48603864422585,22.048488081996517,12.048725891600736,-1.0321790646120579,-15.773535777174562,-3.574694581048239
0,4.5,59.68463177871861,22.030790932574927,11.782450247530305,-1.0914788659786665,-15.976538644225851,-3.557988081996517
0,4.516666666666667,59.87875940343041,22.012107911067982,11.512864717884995,-1.1504837148549152,-16.17513177871861,-3.540290932574927
0,4.533333333333333,60.06836697381135,21.992444070277198,11.240043727827821,-1.2091771800393816,-16.36925940343041,-3.5216079110679823
0,4.55,60.253401193306566,21.97180473615567,10.964062611597631,-1.2675429145440016,-16.55886697381135,-3.5019440702771982
0,4.566666666666666,60.43381002833412,21.95033439525547,10.68499759170919,-1.3088979934799294,-16.743901193306566,-2.4813047361556686
0,4.583333333333333,60.611825196529274,21.928587553697472,10.67682259170919,-1.3007229934799294,-0.49050000000000005,0.49050000000000005
0,4.6,60.78970411472443,21.906976962139474,10.66864759170919,-1.2925479934799293,-0.49050000000000005,0.49050000000000005
0,4.616666666666666,60.96744678291958,21.885502620581477,10.66047259170919,-1.2843729934799293,-0.49050000000000005,0.49050000000000005
0,4.633333333333334,61.145053201114735,21.864164529023476,10.65229759170919,-1.2761979934799292,-0.49050000000000005,0.49050000000000005
0,4.65,61.322523369309884,21.842962687465477,10.644122591709191,-1.2680229934799292,-0.49050000000000005,0.49050000000000005
0,4.666666666666667,61.49985728750504,21.821897095907477,10.635947591709192,-1.2598479934799292,-0.49050000000000005,0.49050000000000005
0,4.683333333333334,61.67705495570019,21.80096775434948,10.627772591709192,-1.251672993479929,-0.49050000000000005,0.49050000000000005
0,4.7,61.854116373895344,21.78017466279148,10.619597591709192,-1.243497993479929,-0.49050000000000005,0.49050000000000005
0,4.716666666666667,62.0310415420905,21.759517821233484,10.611422591709193,-1.235322993479929,-0.49050000000000005,0.49050000000000005
0,4.733333333333333,62.20783046028565,21.738997229675483,10.603247591709193,-1.227147993479929,-0.49050000000000005,0.49050000000000005
0,4.75,62.3844831284808,21.718612888117484,10.595072591709194,-1.218972993479929,-0.49050000000000005,0.49050000000000005
0,4.766666666666667,62.56099954667596,21.698364796559485,10.586897591709194,-1.210797993479929,-0.49050000000000005,0.49050000000000005
0,4.783333333333333,62.73737971487111,21.678252955001486,10.578722591709194,-1.2026229934799288,-0.49050000000000005,0.49050000000000005
0,4.8,62.76,21.65827736344349,0.0,-1.1944479934799288,-0.49050000000000005,0.49050000000000005
0,4.816666666666666,62.76,21.63843802188549,0.0,-1.1862729934799288,0.0,0.49050000000000005
0,4.833333333333333,62.76,21.61873493032749,0.0,-1.1780979934799287,0.0,0.49050000000000005
0,4.85,62.76,21.599168088769492,0.0,-1.1699229934799287,0.0,0.49050000000000005
0,4.866666666666666,62.76,21.579737497211493,0.0,-1.1617479934799286,0.0,0.49050000000000005
0,4.883333333333334,62.76,21.560443155653495,0.0,-1.1535729934799286,0.0,0.49050000000000005
0,4.9,62.76,21.541285064095497,0.0,-1.1453979934799285,0.0,0.49050000000000005
0,4.916666666666667,62.76,21.522263222537497,0.0,-1.1372229934799285,0.0,0.49050000000000005
0,4.933333333333334,62.76,21.503377630979497,0.0,-1.1290479934799285,0.0,0.49050000000000005
0,4.95,62.76,21.484628289421497,0.0,-1.1208729934799284,0.0,0.49050000000000005
0,4.966666666666667,62.76,21.4660151978635,0.0,-1.1126979934799284,0.0,0.49050000000000005
0,4.983333333333333,62.76,21.4475383563055,0.0,-1.1045229934799283,0.0,0.49050000000000005
0,5.0,62.76,21.429197764747503,0.0,-1.0963479934799283,0.0,0.49050000000000005
0,5.016666666666667,62.76,21.410993423189502,0.0,-1.0881729934799282,0.0,0.49050000000000005
0,5.033333333333333,62.76,21.392925331631503,0.0,-1.0799979934799282,0.0,0.49050000000000005
0,5.05,62.76,21.374993490073503,0.0,-1.0718229934799282,0.0,0.49050000000000005
0,5.066666666666666,62.76,21.357197898515505,0.0,-1.0636479934799281,0.0,0.49050000000000005
0,5.083333333333333,62.76,21.339538556957507,0.0,-1.055472993479928,0.0,0.49050000000000005
0,5.1,62.76,21.32201546539951,0.0,-1.047297993479928,0.0,0.49050000000000005
0,5.116666666666666,62.76,21.30462862384151,0.0,-1.039122993479928,0.0,0.49050000000000005
0,5.133333333333334,62.76,21.28737803228351,0.0,-1.030947993479928,0.0,0.49050000000000005
0,5.15,62.76,21.27026369072551,0.0,-1.022772993479928,0.0,0.49050000000000005
0,5.166666666666667,62.76,21.253285599167512,0.0,-1.0145979934799279,0.0,0.49050000000000005
0,5.183333333333334,62.76,21.236443757609514,0.0,-1.0064229934799278,0.0,0.49050000000000005
0,5.2,62.76,21.219738166051517,0.0,-0.9982479934799278,0.0,0.49050000000000005
0,5.216666666666667,62.76,21.203168824493517,0.0,-0.9900729934799277,0.0,0.49050000000000005
0,5.233333333333333,62.76,21.186735732935517,0.0,-0.9818979934799277,0.0,0.49050000000000005
0,5.25,62.76,21.17043889137752,0.0,-0.9737229934799276,0.0,0.49050000000000005
0,5.266666666666667,62.76,21.15427829981952,0.0,-0.9655479934799276,0.0,0.49050000000000005
0,5.283333333333333,62.76,21.138253958261522,0.0,-0.9573729934799275,0.0,0.49050000000000005
0,5.3,62.76,21.122365866703525,0.0,-0.9491979934799275,0.0,0.49050000000000005
0,5.316666666666666,62.76,21.106614025145525,0.0,-0.9410229934799275,0.0,0.49050000000000005
0,5.333333333333333,62.76,21.090998433587526,0.0,-0.9328479934799274,0.0,0.49050000000000005
0,5.35,62.76,21.075519092029527,0.0,-0.9246729934799274,0.0,0.49050000000000005
0,5.366666666666666,62.76,21.06017600047153,0.0,-0.9164979934799273,0.0,0.49050000000000005
0,5.383333333333334,62.76,21.04496915891353,0.0,-0.9083229934799273,0.0,0.49050000000000005
0,5.4,62.76,21.02989856735553,0.0,-0.9001479934799272,0.0,0.49050000000000005
0,5.416666666666667,62.76,21.01496422579753,0.0,-0.8919729934799272,0.0,0.49050000000000005
0,5.433333333333334,62.76,21.00016613423953,0.0,-0.8837979934799272,0.0,0.49050000000000005
0,5.45,62.76,20.985504292681533,0.0,-0.8756229934799271,0.0,0.49050000000000005
0,5.466666666666667,62.76,20.970978701123535,0.0,-0.8674479934799271,0.0,0.49050000000000005
0,5.483333333333333,62.758157013888884,20.956037834745935,-0.2211583333333333,-0.925455971831986,-13.269499999999997,-3.480478701123535
0,5.5,62.75276720041473,20.940132243849465,-0.42561928356481465,-0.9832149357444183,-12.267657013888883,-3.465537834745935
0,5.516666666666667,62.74397045302192,20.923266212664302,-0.6299904035717268,-1.0407088064752428,-12.26226720041473,-3.4496322438494653
0,5.533333333333333,62.73190763095503,20.90544429280462,-0.8175482444554254,-1.0979215766863144,-11.253470453021922,-3.432766212664302
0,5.55,62.71672052026536,20.886671302041403,-1.0049050383046758,-1.1548373148997249,-11.241407630955027,-3.4149442928046208
0,5.566666666666666,62.69855179455469,20.867091211890013,-1.1753420469757652,-1.1947735032670816,-10.226220520265361,-2.3961713020414033
0,5.583333333333333,62.67754497546696,20.846848238056133,-1.3454762435516767,-1.2343833567985818,-10.208051794554688,-2.3765912118900134
0,5.6,62.65384439293895,20.82594791152087,-1.4985936598094594,-1.2736558274328507,-9.187044975466957,-2.3563482380561327
0,5.616666666666666,62.62759514522089,20.8043959466315,-1.6513160663584419,-1.312579959291532,-9.16334439293895,-2.3354479115208706
0,5.633333333333334,62.59880416978919,20.78219823953961,-1.8036009854454567,-1.3511448917353903,-9.137095145220886,-2.3138959466315017
0,5.65,62.56761800000818,20.75936086658853,-1.9387393882752764,-1.3893398623943838,-8.10830416978919,-2.2916982395396106
0,5.666666666666667,62.534183854925814,20.735890082650485,-2.073358021608746,-1.4271542101708592,-8.07711800000818,-2.26886086658853
0,5.683333333333334,62.498510709585815,20.711792319413934,-2.207419419190843,-1.464577378215034,-8.043683854925813,-2.245390082650485
0,5.7,62.46060816222297,20.687074183621544,-2.3408862643506065,-1.5015989168719328,-8.008010709585815,-2.2212923194139345
0,5.716666666666667,62.42062532057237,20.661742455259287,-2.457054733720989,-1.5382084865989585,-6.970108162222968,-2.1965741836215438
0,5.733333333333333,62.37871189093805,20.635804085697185,-2.5725568223971953,-1.57439586085328,-6.93012532057237,-2.1712424552592866
0,5.75,62.334879247802135,20.609266195782173,-2.6873603539128297,-1.610150928948233,-6.88821189093805,-2.145304085697185
0,5.766666666666667,62.2891393003414,20.58213607388362,-2.8014333413761987,-1.6454636988779359,-6.844379247802135,-2.1187661957821726
0,5.783333333333333,62.24150448919341,20.55442117389206,-2.9147439963818886,-1.6803243001093295,-6.798639300341397,-2.0916360738836213
0,5.8,62.19198778307466,20.526129113171642,-3.0272607378684455,-1.714722986340864,-6.75100448919341,-2.0639211738920595
0,5.816666666666666,62.14060267525142,20.497267670466908,-3.13895220091969,-1.748650138227058,-6.701487783074659,-2.035629113171642
0,5.833333333333333,62.08736317986453,20.46784478376445,-3.2497872455072137,-1.7820962660681732,-6.650102675251422,-2.0067676704669077
0,5.85,62.03228382810887,20.43786854811001,-3.3597349651716226,-1.8150520124642473,-6.596863179864532,-1.9773447837644484
0,5.866666666666666,61.97537966426878,20.4073472133817,-3.468764695640104,-1.8475081549327474,-6.541783828108874,-1.9473685481100107
0,5.883333333333334,61.916666241610294,20.376289182019853,-3.576846023377917,-1.8794556084891092,-6.484879664268779,-1.9168472133817014
0,5.9,61.85615961813155,20.344703006714198,-3.683948794071422,-1.91088542818944,-6.426166241610294,-1.8857891820198533
0,5.916666666666667,61.79387635217228,20.312597388048996,-3.790043121040281,-1.9417888116346766,-6.3656596181315495,-1.8542030067141981
0,5.933333333333334,61.72983349788381,20.279981172106744,-3.8950993935764857,-1.9721571014354933,-6.303376352172283,-1.822097388048996
0,5.95,61.664048600560605,20.246863348031138,-3.9990882852078826,-2.0019817876372725,-6.23933349788381,-1.7894811721067443
0,5.966666666666667,61.596678580723726,20.213253045549955,-4.085314095217226,-2.0312545101044583,-5.173548600560605,-1.7563633480311376
0,5.983333333333333,61.52815859877834,20.179159532458556,-4.137083738229289,-2.0599670608636242,-3.106178580723726,-1.722753045549955
0,6.0,61.45934086166913,20.144731100953543,-4.121044714875595,-2.0714447197379333,0.9623414012216599,-0.6886595324585557
0,6.016666666666667,61.390938888523756,20.110255045749444,-4.087192062570081,-2.0656819047538257,2.0311591383308665,0.34576889904645747
0,6.033333333333333,61.32311062652418,20.075879825802748,-4.05219937737881,-2.05934448884965,2.099561111476244,0.38024495425055627
0,6.05,61.255874996536406,20.041615003790557,-4.016076221154213,-2.052434152613029,2.1673893734758165,0.4146201741972525
0,6.066666666666666,61.189250757434316,20.007470113052037,-3.9788324710964864,-2.0449527360095385,2.234625003463594,0.44888499620944267
0,6.083333333333333,61.1232565008664,19.973454654936177,-3.940478317053725,-2.036902237893739,2.3012492425656843,0.48302988694796334
0,6.1,61.05791064606816,19.939716985046985,-3.901024258734832,-2.011618148809342,2.367243499133603,1.5170453450638233
0,6.116666666666666,60.993231434721736,19.906405402430018,-3.860481102835968,-1.9857717652267919,2.4325893539318413,1.5507830149530148
0,6.133333333333334,60.92923692586409,19.873529219481455,-3.81885996008133,-1.9593701886006256,2.4972685652782642,1.5840945975699823
0,6.15,60.86594499084525,19.841097628946518,-3.776172242179065,-1.9324206755919833,2.561263074135911,1.6169707805185451
0,6.166666666666667,60.80337330833798,19.809119701349296,-3.7324296586931527,-1.9049306360744251,2.62455500915475,1.6494023710534824
0,6.183333333333334,60.74153935940027,19.7776043824562,-3.687644213832119,-1.8769076310969135,2.6871266916620185,1.681380298650704
0,6.2,60.68046042259204,19.746421601884798,-3.6418282031554567,-1.8650260374711836,2.748960640599729,0.7128956175437998
