id,t,x,y,v_x,v_y,a_x,a_y
0,6.216666666666667,60.620153569147426,19.71544117881557,-3.5949942101986574,-1.8526247308359303,2.8100395774079585,0.7440783981152023
0,6.233333333333333,60.56063565820396,19.684671747026805,-3.547155103017781,-1.8397070838161897,2.8703464308525737,0.7750588211844295
0,6.25,60.50192333209002,19.654121882887225,-3.498324030654514,-1.8262766129333032,2.9298643417960433,0.8058282529731954
0,6.266666666666667,60.44403301167188,19.623800102965713,-3.448514419522681,-1.8123369776480902,2.9885766679099772,0.8363781171127754
0,6.283333333333333,60.386980891761546,19.59371486165728,-3.3977399697172124,-1.7978919793641854,3.046466988328123,0.8666998970342866
0,6.3,60.33078293658685,19.56387454882598,-3.3460146512465716,-1.7829455603918067,3.103519108238454,0.8967851383427209
0,6.316666666666666,60.27545487532488,19.534287487465445,-3.293352700189686,-1.7675018028722398,3.15971706341315,0.9266254511740214
0,6.333333333333333,60.22101219770015,19.504961931377647,-3.2397686147784337,-1.7515649276633305,3.2150451246751173,0.9562125125345552
0,6.35,60.16747014964861,19.475906062870568,-3.1852771514067695,-1.7351392931862912,3.269487802299852,0.9855380686223533
0,6.366666666666666,60.11484372904882,19.447127990475398,-3.1298933205675796,-1.718229394234134,3.323029850351392,1.0145939371294324
0,6.383333333333334,60.063147681521436,19.41863574668393,-3.0736323827183933,-1.7008398607420574,3.375656270951178,1.0433720095246022
0,6.4,60.01239649629814,19.390437285706746,-3.016509844077084,-1.682975456520123,3.4273523184785644,1.071864253316071
0,6.416666666666667,59.962604402161254,19.36254048125284,-2.9585414523487197,-1.6646410779485687,3.4781035037018624,1.1000627142932542
0,6.433333333333334,59.91378536345514,19.3349531243313,-2.8997431923847405,-1.645841752636116,3.5278955978387456,1.1279595187471605
0,6.45,59.86595307617047,19.307682921075653,-2.8401312817756597,-1.6265826380416377,3.5767146365448594,1.1555468756687004
0,6.466666666666667,59.81912096410252,19.280737490591477,-2.779722166378501,-1.6068690200595652,3.62454692382953,1.182817078924347
0,6.483333333333333,59.77330217508453,19.254124362827902,-2.7185325157802094,-1.586706311569423,3.671379035897483,1.209762509408523
0,6.5,59.72850957729721,19.227850976473576,-2.656579218698285,-1.5661000509498881,3.717197824915469,1.236375637172098
0,6.516666666666667,59.684755755655395,19.201924676877677,-2.5938793783199054,-1.545055900557781,3.76199042270279,1.262649023526424
0,6.533333333333333,59.64205300827289,19.176352713996593,-2.530450307580829,-1.523579645172409,3.805744244344605,1.2885753231223225
0,6.55,59.6004133430065,19.151142240366777,-2.466309524385377,-1.5016771904056856,3.848446991727111,1.314147286003407
0,6.566666666666666,59.55984847408022,19.12630030910441,-2.4014747467688187,-1.4793545610784653,3.890086656993499,1.3393577596332227
0,6.583333333333333,59.52036981879045,19.101833871932392,-2.335963888003489,-1.4566178995635388,3.9306515259197807,1.3641996908955916
0,6.6,59.48198849429334,19.07774977723523,-2.2697950516499965,-1.4334734640957454,3.9701301812095506,1.3886661280676078
0,6.616666666666666,59.44471531447497,19.05405476814235,-2.2029865265548856,-1.409927627049666,4.00851150570666,1.4127502227647701
0,6.633333333333334,59.408560786905376,19.03075548064039,-2.135556781796135,-1.3859868731853717,4.045784685525031,1.4364452318576495
0,6.65,59.37353510987726,19.0077195528261,-2.0675244615778916,-1.3783244645293782,4.081939213094624,0.45974451935960936
0,6.666666666666667,59.33964816953014,18.98481453125716,-1.998908380075846,-1.3702781237431465,4.11696489012274,0.4827804471739007
0,6.683333333333334,59.30690953706089,18.96204679662099,-1.9297275162346819,-1.3618500325974325,4.150851830469857,0.505685468742839
0,6.7,59.27532846602128,18.939422692355944,-1.86000100851903,-1.3530424792077824,4.183590462939111,0.5284532033790114
0,6.716666666666667,59.24491388970346,18.9169485228841,-1.7897481496193846,-1.3438578574137148,4.2151715339787215,0.5510773076440564
0,6.733333333333333,59.215674418614014,18.89463055185458,-1.7189883811144422,-1.3342986661284497,4.245586110296538,0.5735514771159017
0,6.75,59.187618338037296,18.872475000398016,-1.6477412880913425,-1.3243675086593594,4.2748255813859855,0.5958694481454209
0,6.766666666666667,59.160753605688825,18.850488045392527,-1.5760265937252975,-1.3140670919993263,4.3028816619627035,0.6180249996019845
0,6.783333333333333,59.13508784945928,18.82867581774179,-1.5038641538201112,-1.3034002260892017,4.329746394311175,0.6400119546074726
0,6.8,59.11062836524985,18.807044400665617,-1.4312739513110992,-1.2923698230515648,4.355412150540718,0.6618241822582106
0,6.816666666666666,59.08738211489949,18.785599828003555,-1.35827609073193,-1.2809788963959918,4.379871634750148,0.6834555993343826
0,6.833333333333333,59.065355724204665,18.764348082531953,-1.2848907926469215,-1.2692305601960512,4.403117885100509,0.7049001719964451
0,6.85,59.04455548103219,18.743295094295,-1.2111383880503326,-1.2571280282382504,4.425144275795335,0.7261519174680472
0,6.866666666666666,59.02498733352565,18.722446738950154,-1.1370393127342024,-1.2446746131431672,4.445944518967809,0.747204905705
0,6.883333333333334,59.00665688840598,18.70180883612847,-1.0626141016262967,-1.231873725459003,4.465512666474349,0.768053261049846
0,6.9,58.989569409366595,18.68138714781025,-0.9878833830997296,-1.218728872727811,4.483843111594022,0.7886911638715289
0,6.916666666666667,58.97372981556363,18.661187376716477,-0.9128678732558395,-1.2052436585246484,4.500930590633405,0.8091128521897516
0,6.933333333333334,58.95914268020165,18.64121516471652,-0.8375883701819,-1.191421781469923,4.51677018443637,0.8293126232835234
0,6.95,58.94581222921526,18.62147609125248,-0.7620657481852608,-1.1772670342151983,4.5313573197983485,0.8492848352834798
0,6.966666666666667,58.933742340047,18.601975671780664,-0.6863209520055151,-1.1627833024027396,4.544687770784743,0.8690239087475212
0,6.983333333333333,58.922936540521896,18.582719356230648,-0.6103749910062984,-1.1479745635990841,4.556757659953003,0.8885243282193357
0,7.0,58.91339800781894,18.5637125274823,-0.53424893334833,-1.1328448862029283,4.567563459478104,0.9077806437693524
0,7.016666666666667,58.90512956753983,18.54496049986121,-0.45796390014531235,-1.1173984283276333,4.577101992181059,0.9267874725177015
0,7.033333333333333,58.89813369287525,18.526468517652994,-0.3815410596043095,-1.1016394366586535,4.585370432460169,0.9455395001387884
0,7.05,58.89241250386895,18.508241753636785,-0.3050016211522303,-1.0855722452862033,4.592366307124752,0.9640314823470063
0,7.066666666666666,58.88796776677976,18.490285307638455,-0.22836682955004606,-1.0692012745134831,4.598087496131053,0.9822582463632151
0,7.083333333333333,58.88480089354187,18.472604205103835,-0.15165795899637538,-1.0525310296407908,4.6025322332202405,1.0002146923615447
0,7.1,58.88291294132338,18.455203395692447,-0.07489630722207324,-1.0355660997258547,4.605699106458128,1.017895794896165
0,7.116666666666666,58.88230461218339,18.43808775189206,0.0,-1.0183111563207288,4.607587058676617,1.035296604307553
0,7.133333333333334,58.88280838932059,18.421262067654506,0.06045325646361017,-1.0007709521855965,3.6271953878166103,1.0524122481079408
0,7.15,58.88431965076313,18.404731057053127,0.12089811664160038,-0.9829503199798383,3.626691610679413,1.0692379323454935
0,7.166666666666667,58.886838116644554,18.388499352962207,0.18131778912888152,-0.9648541709307237,3.625180349236868,1.0857689429468733
0,7.183333333333334,58.8903632272805,18.37257150575878,0.2416954871848056,-0.9464874934800938,3.6226618833554456,1.1020006470377934
0,7.2,58.89489414328535,18.356951982047203,0.30201443339679723,-0.9278553519094068,3.6191367727194974,1.1179284942412187
0,7.216666666666667,58.90042974576651,18.341645163406763,0.36225786434204144,-0.9089628849435268,3.6146058567146513,1.1335480179527968
0,7.233333333333333,58.90696863659641,18.326655345162788,0.422409035245933,-0.8898153043336395,3.609070254233491,1.1488548365932365
0,7.25,58.91450913876209,18.31198673518151,0.4824512246359928,-0.870417893419686,3.60253136340359,1.1638446548372121
0,7.266666666666667,58.92304929679231,18.297643452689073,0.5423677389899579,-0.8507760056727112,3.594990861237908,1.1785132648184904
0,7.283333333333333,58.93258687726203,18.283629527114986,0.6021419173767528,-0.830895063217529,3.586450703207693,1.1928565473109272
0,7.3,58.943119369374244,18.269948896960372,0.6617571360890523,-0.8107805553361122,3.5769131227379676,1.2068704728850141
0,7.316666666666666,58.95464398561887,18.256605408691303,0.7211968132661483,-0.7904380369521183,3.5663806306257557,1.2205511030396279
0,7.333333333333333,58.96715766250864,18.24360281565756,0.7804444135058337,-0.7698731270969734,3.5548560143811274,1.2338945913086965
0,7.35,58.980657061391724,18.230944777037102,0.839483452464023,-0.7490915073579327,3.54234233749136,1.2468971843424397
0,7.366666666666666,58.99513856934093,18.21863485680655,0.8982975014408277,-0.7280989203085511,3.5288429386082756,1.2595552229628977
0,7.383333333333334,59.010598300119206,18.20667652273796,0.9568701919518121,-0.7069011679219935,3.5143614306590694,1.271865143193451
0,7.4,59.027032095221166,18.195073145422214,1.0151852202831586,-0.6855041099676262,3.4989016998807942,1.2838234772620387
0,7.416666666666667,59.04443552499044,18.183827997319224,1.0732263520294725,-0.6639136623913298,3.482467904778834,1.2954268545777863
0,7.433333333333334,59.06280388981246,18.172944251835297,1.130977426612965,-0.6421357956799835,3.4650644750095596,1.3066720026807763
0,7.45,59.08213222138242,18.162424982427876,1.1884223617827574,-0.6201765332105718,3.446696110187543,1.3175557481647031
0,7.466666666666667,59.10241528404806,18.152273161737916,1.2455451580930503,-0.5980419495843697,3.427367778617577,1.3280750175721243
0,7.483333333333333,59.12364757622682,18.142491660750157,1.302329903358916,-0.5757381689466683,3.4070847159519433,1.3382268382620834
0,7.5,59.14582333189722,18.133083247981496,1.3587607770884689,-0.5532713632925043,3.3858524237731773,1.3480083392498434
0,7.516666666666667,59.168936522163705,18.124050588697735,1.414822054890182,-0.5306477507588625,3.363676668102781,1.357416752018504
0,7.533333333333333,59.192980856894906,18.11539624415888,1.4704981128541201,-0.5078735939038247,3.3405634778362954,1.3664494113022654
0,7.55,59.21794978643457,18.10712267089324,1.5257734319058718,-0.48495519797313935,3.3165191431050944,1.3751037558411197
0,7.566666666666666,59.24383650338489,18.09923222000051,1.5806326021319623,-0.46189890915469334,3.2915502135654267,1.38337732910676
0,7.583333333333333,59.27063394446162,18.091727136484042,1.6350603270755475,-0.4387111128213685,3.265663496615109,1.3912677799994908
0,7.6,59.2983347924206,18.08460955861251,1.6890414280011872,-0.4153982317627692,3.238866055538378,1.3987728635159575
0,7.616666666666666,59.326931478055,18.077881517311102,1.7425608481275106,-0.39196672440631103,3.211165207579403,1.4058904413874904
0,7.633333333333334,59.356416182262954,18.07154493558248,1.7956036568265938,-0.36842308302816273,3.182568521944998,1.412618482688898
0,7.65,59.38678083818475,18.065601627957623,1.848155053788878,-0.3447738319545374,3.1530838177370457,1.4189550644175197
0,7.666666666666667,59.41801713340926,18.06005329997672,1.9002003731524655,-0.32102552575383114,3.122719161815252,1.4248983720423771
0,7.683333333333334,59.450116512248826,18.05490154770027,1.9517250875956444,-0.2971847474201098,3.0914828665907423,1.430446700023281
0,7.7,59.48307017808205,18.05014785725053,2.0027148123914973,-0.2732581065484476,3.059383487751174,1.4355984522997316
0,7.716666666666667,59.516869095763845,18.045793604383437,2.053155309423463,-0.2492522375026231,3.026429821917948,1.4403521427494708
0,7.733333333333333,59.55150399410205,18.041840054091118,2.1030324911607323,-0.2251737975756804,2.9926309042361554,1.4447063956165627
0,7.75,59.586965368399994,18.03828836023512,2.1523324245923647,-0.20102946514386572,2.957996005897951,1.448659945908882
0,7.766666666666667,59.62324348306426,18.035139565210468,2.2010413351190317,-0.17682593781445108,2.922534631600006,1.4522116397648785
0,7.783333333333333,59.66032837427693,18.032394599640615,2.249145610401294,-0.15256993056795887,2.8862565169357426,1.4553604347895321
0,7.8,59.69820985273164,18.03005428210342,2.296631804163345,-0.12826817389530243,2.849171625723071,1.4581054003593854
0,7.816666666666666,59.73687750643259,18.02811931888821,2.343486639951151,-0.10392741193035945,2.8112901472683633,1.4604457178965786
0,7.833333333333333,59.77632070355588,18.02659030378397,2.389697014843941,-0.07955440057849626,2.7726224935674084,1.4623806811117914
0,7.85,59.81652859537223,18.025467717898803,2.4352500031180098,-0.05515590564156242,2.733179296444118,1.4639096962160307
0,7.866666666666666,59.8574901192304,18.024751929510625,2.480132859861806,-0.030738700939875796,2.692971404627767,1.4650322821011974
0,7.883333333333334,59.89919400160042,18.024443193949196,2.524333024541299,-0.0,2.6520098807696018,1.4657480704893748
0,7.9,59.941628761175885,18.024510562950038,2.5678381245146253,0.0,2.6103059983995793,0.4850568060508039
0,7.916666666666667,59.984782712034296,18.024577922594073,2.6106359784950275,0.0,2.5678712388241154,0.484989437049962
0,7.933333333333334,60.028643966854766,18.0246452728826,2.6527145999611226,0.0,2.5247172879657045,0.48492207740592697
0,7.95,60.07320044019205,18.024712613816924,2.6940622005135433,0.0,2.4808560331452343,0.4848547271173985
0,7.966666666666667,60.118439851806144,18.024779945398336,2.734667193177009,0.0,2.4362995598079467,0.4847873861830764
0,7.983333333333333,60.16434973004635,18.024847267628143,2.7745181956469067,0.0,2.391060148193856,0.4847200546016638
0,8.0,60.21091741528907,18.024914580507637,2.8136040334794674,0.0,2.3451502699536535,0.4846527323718569
0,8.016666666666667,60.25813006342827,18.024981884038123,2.8519137432246495,0.0,2.2985825847109327,0.48458541949236256
0,8.033333333333333,60.30597464941765,18.025049178220897,2.889436575500845,0.0,2.2513699365717317,0.4845181159618769
0,8.05,60.35443797086358,18.025116463057255,2.926161998010551,0.0,2.2035253505823507,0.48445082177910315
0,8.066666666666666,60.403506651667804,18.0251837385485,2.962079698496158,0.0,2.1550620291364213,0.4843835369427446
0,8.083333333333334,60.4531671457189,18.025251004695924,2.997179587635028,0.0,2.1059933483321958,0.484316261451501
0,8.1,60.503405740631464,18.02531826150083,3.0314518018730463,0.0,2.0563328542810995,0.4842489953040755
0,8.116666666666667,60.554208561532036,18.025385508964508,3.064886706195855,0.0,2.0060942593685356,0.48418173849917145
0,8.133333333333333,60.60556157489064,18.025452747088263,3.097474896836988,0.0,1.955291438467964,0.4841144910354921
0,8.15,60.65745059239697,18.02551997587339,3.1292072039221437,0.0,1.9039384251093567,0.4840472529117371
0,8.166666666666666,60.70986127488006,18.025587195321187,3.160074694048861,0.0,1.8520494076030305,0.4839800241266098
0,8.183333333333334,60.762779136270474,18.02565440543295,3.19006867280086,0.0,1.7996387251199382,0.48391280467881337
0,8.2,60.816189547603784,18.025721606209974,3.219180687196352,0.0,1.746720863729526,0.4838455945670511
0,8.216666666666667,60.870077741064335,18.025788797653554,3.2474025280696224,0.0,1.693310452396216,0.4837783937900263
0,8.233333333333333,60.92442881406813,18.02585597976499,3.2747262323852167,0.0,1.6394222589356646,0.4837112023464457
0,8.25,60.97922773338371,18.02592315254558,3.301144085484081,0.0,1.585071185931871,0.4836440202350091
0,8.266666666666667,61.03445933928992,18.025990315996616,3.3266486232610193,0.0,1.530272266616291,0.48357684745441964
0,8.283333333333333,61.090108349769366,18.026057470119394,3.3512326342728542,0.0,1.475040660710083,0.48350968400338423
0,8.3,61.14615936473645,18.02612461491521,3.3748891617766983,0.0,1.4193916502306339,0.4834425298806061
0,8.316666666666666,61.202596870298734,18.02619175038536,3.3976115056977574,0.0,1.363340635263552,0.4833753850847885
0,8.333333333333334,61.2594052430506,18.02625887653114,3.419393224526112,0.0,1.3069031297012659,0.48330824961463825
0,8.35,61.316568754397835,18.026325993353847,3.440228137141935,0.0,1.250094756949399,0.4832411234688586
0,8.366666666666667,61.37407157491209,18.02639310085477,3.4601103245686375,0.0,1.192931245602165,0.48317400664615284
0,8.383333333333333,61.43189777871394,18.026460199035206,3.479034131653436,0.0,1.1354284250879134,0.4831068991452313
0,8.4,61.49003134788334,18.026527287896453,3.4969941686748705,0.0,1.0776022212860612,0.4830398009647937
0,8.416666666666666,61.548456176896266,18.026594367439802,3.513985312876815,0.0,1.0194686521166618,0.48297271210354686
0,8.433333333333334,61.60715607708631,18.026661437666547,3.530002709928544,0.0,0.9610438231037336,0.4829056325601976
0,8.45,61.66611478112997,18.026661437666547,3.545041775310439,0.0,0.9023439229136913,0.0
0,8.466666666666667,61.72531594755443,18.026661437666547,3.5590981956249395,0.0,0.84338521887003,0.0
0,8.483333333333333,61.78474316526657,18.026661437666547,3.5721679298323656,0.0,0.784184052445572,0.0
0,8.5,61.84437995810193,18.026661437666547,3.584247210411256,0.0,0.7247568347334309,0.0
0,8.516666666666667,61.90420978939238,18.026661437666547,3.5953325444428903,0.0,0.665120041898068,0.0
0,8.533333333333333,61.96421606655124,18.026661437666547,3.605420714619684,0.0,0.6052902106076176,0.0
0,8.55,62.024382145674544,18.026661437666547,3.614508780177163,0.0,0.5452839334487621,0.0
0,8.566666666666666,62.08469133615726,18.026661437666547,3.622594077749254,0.0,0.4851178543254563,0.0
0,8.583333333333334,62.14512690532306,18.026661437666547,3.629674222146633,0.0,0.42480866384273674,0.0
0,8.6,62.20567208306643,18.026661437666547,3.6357471070579153,0.0,0.36437309467693957,0.0
0,8.616666666666667,62.26631006650586,18.026661437666547,3.6408109056734745,0.0,0.30382791693356814,0.0
0,8.633333333333333,62.32702402464673,18.026661437666547,3.6448640712317104,0.0,0.24318993349414064,0.0
0,8.65,62.387797103052726,18.026661437666547,3.647905337487598,0.0,0.18247597535326754,0.0
0,8.666666666666666,62.44861242852432,18.026661437666547,3.649933719103386,0.0,0.12170289694727365,0.0
0,8.683333333333334,62.509453113783195,18.026661437666547,3.650948511961314,0.0,0.06088757147567925,0.0
0,8.7,62.57030226216119,18.026661437666547,3.6509492933982606,0.0,4.68862168049311e-05,0.0
0,8.716666666666667,62.63114297229253,18.026661437666547,3.6499359223622405,0.0,-0.06080226216119222,0.0
0,8.733333333333333,62.69195834280797,18.026661437666547,3.6479085394906985,0.0,-0.12164297229252974,0.0
0,8.75,62.75273147702965,18.026661437666547,3.6448675671105657,0.0,-0.1824583428079719,0.0
0,8.766666666666667,62.76,18.026661437666547,0.0,0.0,-0.24323147702964854,0.0
0,8.783333333333333,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.8,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.816666666666666,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.833333333333334,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.85,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.866666666666667,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.883333333333333,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.9,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.916666666666666,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.933333333333334,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.95,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.966666666666667,62.76,18.026661437666547,0.0,0.0,-0.0,0.0
0,8.983333333333333,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.0,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.016666666666667,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.033333333333333,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.05,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.066666666666666,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.083333333333334,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.1,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.116666666666667,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.133333333333333,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.15,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.166666666666666,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.183333333333334,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.2,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.216666666666667,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.233333333333333,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.25,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.266666666666667,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.283333333333333,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.3,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.316666666666666,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.333333333333334,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.35,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.366666666666667,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.383333333333333,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.4,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.416666666666666,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.433333333333334,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.45,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.466666666666667,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.483333333333333,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.5,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.516666666666667,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.533333333333333,62.76,18.026661437666547,0.0,0.0,0.0,0.0
0,9.55,62.76,18.026661437666547,0.0,0.0,0.0,0.0
